Worth,Weight
1751,34
8427,95
9861,37
4808,87
2069,85
3387,65
2321,90
8937,54
520,92
5178,65
9059,80
3365,51
2918,99
4897,50
7088,33
8806,91
2586,65
795,40
4051,34
4138,25
1055,60
7318,74
7047,64
8999,52
4099,100
8869,27
7199,98
8815,75
7427,73
178,68
6483,65
5548,57
2810,63
4226,76
7959,50
399,98
6826,86
9348,38
309,27
1021,63
5815,34
9503,85
2265,42
9724,89
2050,100
2269,82
4245,63
4536,35
6517,94
9241,22
6571,81
2820,46
1462,69
3826,100
7962,42
122,70
2909,49
8662,32
5197,51
8206,62
7181,62
3698,51
3905,79
5127,80
8111,67
7845,83
3687,44
6754,75
5520,76
9181,71
4509,89
3595,35
789,93
1172,82
8383,54
6040,36
2612,39
8382,21
3339,68
5108,73
4894,33
4908,23
9049,29
6088,43
2706,78
7614,68
9741,84
1392,56
2019,39
9930,39
8420,87
9359,33
6180,52
2888,22
2552,79
4105,70
6991,49
3565,88
9330,70
854,20
8110,89
6448,51
5701,74
6291,40
8438,42
2700,63
8916,50
666,29
8588,88
1481,91
4180,40
1655,42
4383,68
1371,94
2279,22
1343,85
7291,47
3948,74
6264,50
7092,25
6508,86
2699,44
5332,84
7178,98
2069,88
7994,29
3473,51
1952,70
7065,79
9841,35
8749,92
6688,26
1934,69
4841,31
4549,91
4066,32
6207,81
9164,25
65,86
3110,50
8656,21
7188,22
9487,59
344,79
504,55
9922,73
3968,41
4266,96
3385,37
2832,91
4665,60
2431,88
8885,77
3284,84
4476,73
5097,90
9596,41
4110,70
7313,69
2752,45
8935,83
5848,55
8041,66
6880,39
1995,53
3423,92
9347,55
6279,42
3355,99
4653,30
1771,66
395,63
1934,38
9327,53
216,52
8933,52
4856,64
2237,69
1231,55
8198,92
6123,79
9381,21
5099,39
7162,36
8241,52
5846,48
8657,45
5303,29
13,94
2029,88
7246,99
7365,45
5737,89
4993,74
8835,50
6543,93
5560,37
9362,90
8065,78
1852,70
6185,45
6265,30
3340,100
9124,29
63,39
4548,27
9800,23
8371,71
3258,68
7562,73
9844,37
8469,95
6700,96
5002,36
2790,88
7362,89
8699,29
3233,50
5888,68
8621,37
57,56
6376,45
9492,70
6977,65
6639,42
5505,48
9575,58
1109,38
8072,64
4057,82
4765,88
340,57
6668,31
2557,85
6509,58
4427,46
2918,79
1202,22
9919,57
165,99
5725,95
4334,33
6736,98
8916,67
4975,76
2491,52
7570,99
4249,27
7938,26
2779,60
7653,40
8361,36
743,100
4437,33
8360,34
1615,75
9676,95
6923,51
1142,46
5819,84
1097,84
7249,70
323,35
2689,47
8309,69
2648,86
1524,37
6585,94
4518,52
9912,20
4987,35
3422,45
8652,92
3403,68
3886,81
5471,89
4408,98
1123,49
1226,54
8572,24
6032,41
7666,90
8380,84
9136,49
814,72
2761,55
4864,73
9113,71
4419,54
5830,83
9988,32
3802,36
6431,43
9192,91
6548,22
2823,78
7923,25
4252,82
10000,47
5400,70
3642,88
4239,63
9993,51
4001,32
500,29
6596,25
5186,74
7074,76
4070,44
4408,42
3111,96
1188,84
2713,44
9488,85
7267,69
9526,86
2427,66
9932,45
4292,49
7526,66
8627,95
2662,28
2271,63
2262,26
7220,78
5916,25
5075,98
6565,42
3940,38
1897,56
3378,80
5005,25
1117,94
1743,84
3729,28
6504,92
5265,70
8066,31
1637,71
3059,85
736,93
906,58
9789,70
381,54
3548,65
568,80
8101,26
8659,90
7246,81
5610,22
4498,74
1934,58
2829,95
1560,60
3638,39
6548,96
3821,95
8110,91
7369,55
6191,28
2762,97
3796,66
3862,73
4647,70
7578,86
8962,23
9501,93
6383,94
3471,34
7400,24
4225,93
5408,87
8131,21
9725,32
1817,62
3503,63
1291,67
757,90
252,24
85,67
7870,94
5235,29
6277,82
9506,30
4705,89
3209,77
6552,62
2622,84
2494,89
499,20
248,40
6345,61
2378,66
8889,47
935,38
9252,94
6217,38
4164,95
2129,33
1302,71
7583,60
4970,85
236,73
581,66
8797,63
996,53
8600,97
2112,67
701,24
4482,28
1924,100
7086,51
1491,53
3114,70
452,90
8186,56
2135,93
4575,99
3144,30
7332,29
6384,41
5403,54
4390,72
4257,30
3982,36
4021,56
986,90
9632,53
9674,50
2871,46
5728,32
7020,55
9918,81
9179,26
8555,85
996,58
5787,46
8960,89
6760,29
8816,90
3266,60
8788,63
6948,57
1148,86
4376,37
1184,24
4121,76
2909,66
1582,24
2474,23
961,60
3331,73
7014,40
735,91
865,25
1494,95
8402,100
7686,87
8210,74
6066,43
1626,45
5123,49
657,34
2074,95
8707,36
543,95
7263,84
2100,35
6474,54
7308,78
403,45
8593,27
4423,66
1480,78
4096,62
5331,98
1405,65
4945,48
560,21
6295,21
952,82
4276,24
5131,41
2130,52
4264,90
6228,25
1919,21
4976,49
1541,30
6960,87
4020,42
8236,24
9128,87
3365,45
5408,46
5548,76
8344,56
6407,51
9570,82
7883,84
1715,67
2125,61
7350,70
8581,29
9152,44
9525,96
8520,43
8775,44
495,99
4773,58
2572,94
3276,74
6067,98
6377,80
8537,66
5312,22
1595,82
6709,22
5658,33
2070,100
9419,93
1062,99
713,75
4923,94
8743,63
5138,63
6841,29
4887,73
5223,44
5777,85
4467,83
5329,97
8521,92
8209,90
141,84
8620,81
1996,96
2437,93
5195,77
5334,97
5366,80
9389,41
1127,54
7402,87
4581,58
7859,92
7440,70
5966,97
6234,89
1280,53
9485,52
919,59
2204,21
798,97
8580,25
8063,78
9430,78
4127,65
4020,49
9400,85
5548,76
5924,46
6064,80
6595,62
5036,100
7611,38
9801,69
5577,75
8718,26
8315,34
2749,65
476,21
2430,52
4098,89
3623,26
9220,59
2185,68
