Flower,Butterfly,Like
13,36,798
13,37,323
13,38,840
13,39,924
13,40,638
13,41,823
13,42,688
13,43,928
13,44,566
13,45,860
13,46,966
13,47,764
13,48,706
13,49,210
14,0,182
14,1,306
14,2,443
14,3,550
14,4,161
14,5,49
14,6,731
14,7,882
14,8,683
14,9,253
14,10,258
14,11,796
14,12,65
14,13,698
14,14,986
14,15,457
14,16,827
14,17,440
14,18,562
14,19,256
14,20,554
14,21,449
14,22,871
14,23,550
14,24,464
14,25,11
14,26,405
14,27,856
14,28,346
14,29,175
14,30,264
14,31,497
14,32,24
14,33,812
14,34,661
14,35,955
14,36,426
14,37,999
14,38,584
14,39,19
14,40,63
14,41,708
14,42,363
14,43,593
14,44,141
14,45,607
14,46,128
14,47,141
14,48,265
14,49,848
15,0,283
15,1,407
15,2,577
15,3,410
15,4,176
15,5,627
15,6,91
15,7,239
15,8,497
15,9,7
15,10,181
15,11,541
15,12,324
15,13,512
15,14,914
15,15,664
15,16,942
15,17,448
15,18,952
15,19,702
15,20,654
15,21,748
15,22,231
15,23,244
15,24,320
15,25,506
15,26,703
15,27,490
15,28,979
15,29,230
15,30,729
15,31,422
15,32,345
15,33,573
15,34,625
15,35,928
15,36,745
15,37,939
15,38,669
15,39,281
15,40,995
15,41,661
15,42,224
15,43,49
15,44,943
15,45,73
15,46,781
15,47,523
15,48,660
15,49,898
16,0,377
16,1,163
16,2,523
16,3,784
16,4,811
16,5,904
16,6,208
16,7,319
16,8,305
16,9,709
16,10,306
16,11,869
16,12,565
16,13,380
16,14,169
16,15,718
16,16,718
16,17,754
16,18,475
16,19,608
16,20,87
16,21,876
16,22,126
16,23,918
16,24,620
16,25,983
16,26,526
16,27,584
16,28,386
16,29,180
16,30,159
16,31,256
16,32,436
16,33,222
16,34,964
16,35,583
16,36,736
16,37,775
16,38,801
16,39,53
16,40,506
16,41,697
16,42,403
16,43,734
16,44,652
16,45,356
16,46,393
16,47,527
16,48,865
16,49,168
17,0,557
17,1,747
17,2,41
17,3,536
17,4,92
17,5,827
17,6,261
17,7,643
17,8,103
17,9,273
17,10,754
17,11,934
17,12,85
17,13,982
17,14,998
17,15,142
17,16,992
17,17,794
17,18,631
17,19,862
17,20,990
17,21,675
17,22,703
17,23,717
17,24,83
17,25,455
17,26,871
17,27,946
17,28,246
17,29,994
17,30,871
17,31,391
17,32,962
17,33,821
17,34,925
17,35,443
17,36,406
17,37,168
17,38,931
17,39,333
17,40,448
17,41,129
17,42,637
17,43,930
17,44,499
17,45,982
17,46,217
17,47,122
17,48,441
17,49,615
18,0,546
18,1,418
18,2,931
18,3,120
18,4,676
18,5,302
18,6,284
18,7,254
18,8,387
18,9,767
18,10,572
18,11,4
18,12,982
18,13,194
18,14,541
18,15,449
18,16,592
18,17,21
18,18,31
18,19,642
18,20,996
18,21,620
18,22,248
18,23,855
18,24,266
18,25,211
18,26,177
18,27,291
18,28,151
18,29,555
18,30,205
18,31,279
18,32,318
18,33,599
18,34,775
18,35,256
18,36,852
18,37,699
18,38,457
18,39,810
18,40,881
18,41,828
18,42,875
18,43,996
18,44,172
18,45,558
18,46,365
18,47,502
18,48,430
18,49,876
19,0,124
19,1,787
19,2,213
19,3,584
19,4,900
19,5,392
19,6,209
19,7,290
19,8,830
19,9,110
19,10,925
19,11,826
19,12,24
19,13,120
19,14,582
19,15,765
19,16,13
19,17,558
19,18,303
19,19,988
19,20,690
19,21,779
19,22,741
19,23,996
19,24,664
19,25,139
19,26,76
19,27,512
19,28,382
19,29,586
19,30,824
19,31,318
19,32,447
19,33,515
19,34,693
19,35,365
19,36,776
19,37,541
19,38,331
19,39,0
19,40,126
19,41,452
19,42,735
19,43,460
19,44,358
19,45,312
19,46,552
19,47,408
19,48,347
19,49,801
20,0,748
20,1,699
20,2,585
20,3,504
20,4,115
20,5,663
20,6,939
20,7,386
20,8,391
20,9,208
20,10,570
20,11,3
20,12,284
20,13,650
20,14,612
20,15,739
20,16,902
20,17,756
20,18,849
20,19,745
20,20,523
20,21,203
20,22,945
20,23,472
20,24,615
20,25,854
20,26,529
20,27,418
20,28,959
20,29,762
20,30,729
20,31,312
20,32,719
20,33,174
20,34,460
20,35,634
20,36,684
20,37,543
20,38,202
20,39,368
20,40,538
20,41,3
20,42,694
20,43,398
20,44,593
20,45,436
20,46,993
20,47,414
20,48,344
20,49,881
21,0,636
21,1,598
21,2,997
21,3,751
21,4,716
21,5,919
21,6,990
21,7,766
21,8,69
21,9,504
21,10,763
21,11,253
21,12,655
21,13,990
21,14,664
21,15,297
21,16,644
21,17,21
21,18,416
21,19,738
21,20,644
21,21,159
21,22,648
21,23,797
21,24,959
21,25,406
21,26,801
21,27,276
21,28,866
21,29,182
21,30,785
21,31,75
21,32,834
21,33,794
21,34,619
21,35,10
21,36,357
21,37,934
21,38,270
21,39,817
21,40,725
21,41,421
21,42,894
21,43,701
21,44,557
21,45,310
21,46,155
21,47,473
21,48,852
21,49,265
22,0,496
22,1,173
22,2,478
22,3,522
22,4,46
22,5,277
22,6,522
22,7,100
22,8,762
22,9,604
22,10,432
22,11,71
22,12,363
22,13,68
22,14,672
22,15,453
22,16,20
22,17,168
22,18,519
22,19,727
22,20,968
22,21,165
22,22,707
22,23,95
22,24,411
22,25,651
22,26,705
22,27,282
22,28,619
22,29,311
22,30,213
22,31,540
22,32,212
22,33,242
22,34,907
22,35,341
22,36,275
22,37,70
22,38,76
22,39,715
22,40,850
22,41,932
22,42,535
22,43,674
22,44,377
22,45,479
22,46,523
22,47,571
22,48,754
22,49,50
23,0,172
23,1,304
23,2,668
23,3,752
23,4,730
23,5,834
23,6,569
23,7,276
23,8,364
23,9,624
23,10,757
23,11,237
23,12,401
23,13,574
23,14,409
23,15,176
23,16,495
23,17,808
23,18,265
23,19,887
23,20,625
23,21,337
23,22,733
23,23,227
23,24,264
23,25,986
23,26,624
23,27,723
23,28,250
23,29,864
23,30,676
23,31,31
23,32,872
23,33,920
23,34,889
23,35,637
23,36,412
23,37,324
23,38,950
23,39,442
23,40,955
23,41,779
23,42,254
23,43,804
23,44,275
23,45,194
23,46,74
23,47,640
23,48,749
23,49,169
24,0,891
24,1,996
24,2,593
24,3,454
24,4,595
24,5,935
24,6,955
24,7,745
24,8,151
24,9,620
24,10,968
24,11,268
24,12,470
24,13,539
24,14,166
24,15,141
24,16,797
24,17,141
24,18,915
24,19,732
24,20,451
24,21,369
24,22,317
24,23,769
24,24,410
24,25,246
24,26,118
24,27,735
24,28,211
24,29,735
24,30,697
24,31,312
24,32,69
24,33,108
24,34,233
24,35,406
24,36,329
24,37,504
24,38,950
24,39,102
24,40,978
24,41,191
24,42,46
24,43,56
24,44,828
24,45,611
24,46,23
24,47,910
24,48,770
24,49,221
25,0,699
25,1,35
25,2,506
25,3,720
25,4,541
25,5,834
25,6,741
25,7,987
25,8,908
25,9,627
25,10,452
25,11,350
25,12,678
25,13,857
25,14,281
25,15,120
25,16,627
25,17,709
25,18,176
25,19,97
25,20,227
25,21,409
25,22,238
25,23,506
25,24,460
25,25,386
25,26,768
25,27,172
25,28,996
25,29,237
25,30,241
25,31,839
25,32,290
25,33,473
25,34,560
25,35,593
25,36,398
25,37,216
25,38,462
25,39,732
25,40,264
25,41,338
25,42,508
25,43,607
25,44,113
25,45,931
25,46,218
25,47,80
25,48,47
25,49,15
26,0,816
26,1,5
26,2,878
26,3,491
26,4,327
26,5,910
26,6,392
26,7,868
26,8,594
26,9,294
26,10,940
26,11,200
26,12,409
26,13,163
26,14,901
26,15,844
26,16,776
26,17,661
26,18,155
26,19,812
26,20,935
26,21,31
26,22,15
26,23,396
26,24,148
26,25,897
26,26,680
26,27,555
26,28,58
26,29,578
26,30,388
26,31,260
26,32,133
26,33,81
26,34,473
26,35,667
26,36,860
26,37,310
26,38,927
26,39,14
26,40,36
26,41,549
26,42,62
26,43,537
26,44,860
26,45,132
26,46,43
26,47,955
26,48,280
26,49,799
27,0,120
27,1,442
27,2,93
27,3,194
27,4,28
27,5,511
27,6,652
27,7,133
27,8,762
27,9,285
27,10,703
27,11,836
27,12,865
27,13,196
27,14,678
27,15,458
27,16,399
27,17,337
27,18,646
27,19,274
27,20,992
27,21,266
27,22,657
27,23,650
27,24,248
27,25,251
27,26,61
27,27,602
27,28,957
27,29,806
27,30,604
27,31,179
27,32,358
27,33,438
27,34,619
27,35,714
27,36,573
27,37,653
27,38,534
27,39,992
27,40,62
27,41,926
27,42,361
27,43,560
27,44,422
27,45,551
27,46,204
27,47,728
27,48,901
27,49,549
28,0,434
28,1,941
28,2,678
28,3,71
28,4,730
28,5,273
28,6,761
28,7,625
28,8,738
28,9,995
28,10,770
28,11,74
28,12,257
28,13,181
28,14,999
28,15,98
28,16,154
28,17,60
28,18,940
28,19,208
28,20,875
28,21,438
28,22,872
28,23,45
28,24,54
28,25,652
28,26,93
28,27,934
28,28,832
28,29,525
28,30,480
28,31,513
28,32,379
28,33,101
28,34,320
28,35,41
28,36,129
28,37,544
28,38,33
28,39,453
28,40,680
28,41,131
28,42,916
28,43,404
28,44,781
28,45,724
28,46,920
28,47,903
28,48,456
28,49,25
29,0,754
29,1,537
29,2,276
29,3,92
29,4,256
29,5,819
29,6,333
29,7,87
29,8,309
29,9,35
29,10,880
29,11,393
29,12,59
29,13,750
29,14,267
29,15,320
29,16,752
29,17,133
29,18,266
29,19,813
29,20,389
29,21,826
29,22,119
29,23,876
29,24,694
29,25,311
29,26,96
29,27,435
29,28,861
29,29,251
29,30,514
29,31,570
29,32,210
29,33,338
29,34,945
29,35,346
29,36,521
29,37,802
29,38,400
29,39,979
29,40,917
29,41,598
29,42,492
29,43,107
29,44,132
29,45,668
29,46,834
29,47,459
29,48,536
29,49,572
30,0,736
30,1,864
30,2,854
30,3,595
30,4,718
30,5,532
30,6,548
30,7,30
30,8,918
30,9,851
30,10,298
30,11,761
30,12,160
30,13,204
30,14,379
30,15,398
30,16,533
30,17,332
30,18,99
30,19,419
30,20,353
30,21,129
30,22,588
30,23,66
30,24,44
30,25,307
30,26,834
30,27,818
30,28,666
30,29,546
30,30,321
30,31,427
30,32,305
30,33,326
30,34,361
30,35,279
30,36,333
30,37,766
30,38,766
30,39,532
30,40,513
30,41,8
30,42,538
30,43,124
30,44,152
30,45,324
30,46,936
30,47,744
30,48,333
30,49,803
31,0,335
31,1,586
31,2,70
31,3,462
31,4,286
31,5,491
31,6,465
31,7,934
31,8,372
31,9,949
31,10,759
31,11,993
31,12,389
31,13,835
31,14,910
31,15,947
31,16,80
31,17,944
31,18,592
31,19,820
31,20,57
31,21,137
31,22,49
31,23,536
31,24,503
31,25,589
31,26,873
31,27,257
31,28,802
31,29,251
31,30,719
31,31,587
31,32,764
31,33,346
31,34,370
31,35,964
31,36,816
31,37,658
31,38,379
31,39,412
31,40,314
31,41,475
31,42,612
31,43,348
31,44,544
31,45,519
31,46,171
31,47,29
31,48,151
31,49,256
32,0,703
32,1,226
32,2,576
32,3,136
32,4,928
32,5,115
32,6,189
32,7,784
32,8,420
32,9,961
32,10,745
32,11,634
32,12,51
32,13,831
32,14,101
32,15,558
32,16,697
32,17,272
32,18,731
32,19,109
32,20,209
32,21,267
32,22,68
32,23,647
32,24,584
32,25,539
32,26,656
32,27,80
32,28,875
32,29,74
32,30,813
32,31,871
32,32,222
32,33,658
32,34,858
32,35,177
32,36,523
32,37,882
32,38,442
32,39,22
32,40,604
32,41,376
32,42,921
32,43,867
32,44,498
32,45,727
32,46,826
32,47,290
32,48,225
32,49,912
33,0,205
33,1,612
33,2,505
33,3,886
33,4,920
33,5,914
33,6,240
33,7,435
33,8,463
33,9,691
33,10,375
33,11,557
33,12,934
33,13,967
33,14,193
33,15,817
33,16,493
33,17,743
33,18,74
33,19,833
33,20,860
33,21,999
33,22,262
33,23,417
33,24,206
33,25,8
33,26,764
33,27,544
33,28,788
33,29,389
33,30,526
33,31,897
33,32,498
33,33,78
33,34,413
33,35,630
33,36,903
33,37,522
33,38,815
33,39,592
33,40,598
33,41,435
33,42,41
33,43,360
33,44,871
33,45,469
33,46,6
33,47,194
33,48,983
33,49,306
34,0,712
34,1,707
34,2,657
34,3,5
34,4,553
34,5,122
34,6,841
34,7,309
34,8,524
34,9,908
34,10,764
34,11,323
34,12,994
34,13,795
34,14,556
34,15,660
34,16,585
34,17,564
34,18,289
34,19,538
34,20,421
34,21,555
34,22,962
34,23,838
34,24,949
34,25,976
34,26,530
34,27,418
34,28,617
34,29,645
34,30,595
34,31,315
34,32,463
34,33,309
34,34,134
34,35,518
34,36,454
34,37,600
34,38,143
34,39,563
34,40,791
34,41,997
34,42,166
34,43,258
34,44,651
34,45,9
34,46,434
34,47,753
34,48,677
34,49,579
35,0,37
35,1,377
35,2,430
35,3,411
35,4,288
35,5,958
35,6,674
35,7,916
35,8,769
35,9,685
35,10,18
35,11,920
35,12,92
35,13,947
35,14,92
35,15,866
35,16,4
35,17,392
35,18,275
35,19,475
35,20,278
35,21,815
35,22,800
35,23,381
35,24,651
35,25,767
35,26,872
35,27,492
35,28,787
35,29,344
35,30,397
35,31,467
35,32,822
35,33,119
35,34,495
35,35,363
35,36,148
35,37,425
35,38,151
35,39,18
35,40,176
35,41,833
35,42,266
35,43,376
35,44,878
35,45,130
35,46,603
35,47,805
35,48,294
35,49,972
36,0,422
36,1,264
36,2,961
36,3,526
36,4,294
36,5,757
36,6,430
36,7,707
36,8,280
36,9,443
36,10,343
36,11,795
36,12,935
36,13,497
36,14,220
36,15,732
36,16,849
36,17,503
36,18,972
36,19,994
36,20,411
36,21,733
36,22,435
36,23,93
36,24,65
36,25,132
36,26,211
36,27,989
36,28,153
36,29,234
36,30,747
36,31,26
36,32,105
36,33,259
36,34,159
36,35,491
36,36,793
36,37,975
36,38,101
36,39,408
36,40,665
36,41,740
36,42,191
36,43,854
36,44,3
36,45,91
36,46,437
36,47,626
36,48,977
36,49,52
37,0,562
37,1,223
37,2,547
37,3,432
37,4,355
37,5,48
37,6,968
37,7,667
37,8,992
37,9,948
37,10,105
37,11,752
37,12,566
37,13,695
37,14,429
37,15,854
37,16,687
37,17,758
37,18,121
37,19,271
37,20,700
37,21,285
37,22,183
37,23,491
37,24,824
37,25,812
37,26,721
37,27,878
37,28,48
37,29,805
37,30,219
37,31,693
37,32,659
37,33,89
37,34,887
37,35,399
37,36,126
37,37,684
37,38,458
37,39,301
37,40,698
37,41,520
37,42,509
37,43,926
37,44,402
37,45,118
37,46,620
37,47,874
37,48,490
37,49,108
38,0,152
38,1,395
38,2,628
38,3,927
38,4,719
38,5,206
38,6,171
38,7,533
38,8,263
38,9,426
38,10,761
38,11,909
38,12,957
38,13,549
38,14,295
38,15,889
38,16,504
38,17,648
38,18,916
38,19,829
38,20,557
38,21,934
38,22,219
38,23,807
38,24,777
38,25,638
38,26,345
38,27,881
38,28,497
38,29,105
38,30,8
38,31,775
38,32,746
38,33,673
38,34,355
38,35,948
38,36,906
38,37,991
38,38,725
38,39,273
38,40,57
38,41,553
38,42,640
38,43,450
38,44,307
38,45,778
38,46,925
38,47,862
38,48,103
38,49,234
39,0,520
39,1,281
39,2,276
39,3,723
39,4,252
39,5,421
39,6,151
39,7,133
39,8,262
39,9,199
39,10,417
39,11,574
39,12,645
39,13,612
39,14,925
39,15,983
39,16,59
39,17,545
39,18,854
39,19,623
39,20,521
39,21,152
39,22,968
39,23,423
39,24,276
39,25,286
39,26,491
39,27,712
39,28,313
39,29,273
39,30,503
39,31,219
39,32,510
39,33,376
39,34,613
39,35,481
39,36,247
39,37,346
39,38,180
39,39,620
39,40,777
39,41,185
39,42,756
39,43,901
39,44,594
39,45,710
39,46,461
39,47,547
39,48,153
39,49,59
40,0,516
40,1,333
40,2,541
40,3,706
40,4,138
40,5,660
40,6,779
40,7,831
40,8,912
40,9,218
40,10,322
40,11,637
40,12,505
40,13,491
40,14,337
40,15,121
40,16,130
40,17,908
40,18,143
40,19,715
40,20,262
40,21,230
40,22,90
40,23,650
40,24,551
40,25,848
40,26,719
40,27,51
40,28,576
40,29,176
40,30,701
40,31,118
40,32,231
40,33,576
40,34,204
40,35,515
40,36,581
40,37,675
40,38,905
40,39,315
40,40,432
40,41,335
40,42,4
40,43,792
40,44,20
40,45,841
40,46,312
40,47,841
40,48,630
40,49,225
41,0,86
41,1,760
41,2,229
41,3,286
41,4,697
41,5,640
41,6,881
41,7,349
41,8,275
41,9,615
41,10,736
41,11,530
41,12,388
41,13,23
41,14,124
41,15,337
41,16,355
41,17,142
41,18,116
41,19,256
41,20,920
41,21,788
41,22,146
41,23,697
41,24,587
41,25,42
41,26,355
41,27,79
41,28,94
41,29,742
41,30,105
41,31,307
41,32,324
41,33,254
41,34,275
41,35,542
41,36,50
41,37,370
41,38,31
41,39,80
41,40,142
41,41,947
41,42,408
41,43,380
41,44,956
41,45,737
41,46,653
41,47,707
41,48,247
41,49,96
42,0,695
42,1,336
42,2,280
42,3,8
42,4,527
42,5,909
42,6,329
42,7,981
42,8,971
42,9,114
42,10,360
42,11,945
42,12,822
42,13,809
42,14,656
42,15,741
42,16,863
42,17,128
42,18,620
42,19,949
42,20,891
42,21,277
42,22,414
42,23,93
42,24,695
42,25,590
42,26,635
42,27,742
42,28,540
42,29,486
42,30,577
42,31,428
42,32,548
42,33,956
42,34,403
42,35,308
42,36,919
42,37,224
42,38,647
42,39,309
42,40,562
42,41,136
42,42,55
42,43,614
42,44,520
42,45,112
42,46,179
42,47,246
42,48,220
42,49,918
43,0,445
43,1,281
43,2,559
43,3,20
43,4,256
43,5,551
43,6,277
43,7,967
43,8,542
43,9,268
43,10,484
43,11,129
43,12,412
43,13,725
43,14,106
43,15,762
43,16,382
43,17,70
43,18,670
43,19,557
43,20,371
43,21,557
43,22,568
43,23,864
43,24,823
43,25,740
43,26,519
43,27,701
43,28,594
43,29,31
43,30,633
43,31,315
43,32,456
43,33,698
43,34,135
43,35,159
43,36,76
43,37,935
43,38,593
43,39,145
43,40,692
43,41,900
43,42,846
43,43,221
43,44,495
43,45,861
43,46,820
43,47,868
43,48,785
43,49,343
44,0,373
44,1,909
44,2,299
44,3,163
44,4,159
44,5,869
44,6,814
44,7,390
44,8,853
44,9,450
44,10,415
44,11,120
44,12,615
44,13,148
44,14,276
44,15,302
44,16,682
44,17,703
44,18,818
44,19,654
44,20,618
44,21,975
44,22,8
44,23,550
44,24,975
44,25,9
44,26,941
44,27,834
44,28,658
44,29,135
44,30,388
44,31,764
44,32,575
44,33,964
44,34,903
44,35,103
44,36,470
44,37,31
44,38,797
44,39,442
44,40,612
44,41,695
44,42,432
44,43,282
44,44,955
44,45,379
44,46,418
44,47,415
44,48,620
44,49,473
45,0,54
45,1,101
45,2,482
45,3,797
45,4,38
45,5,661
45,6,721
45,7,714
45,8,0
45,9,831
45,10,43
45,11,851
45,12,113
45,13,601
45,14,142
45,15,543
45,16,520
45,17,781
45,18,364
45,19,564
45,20,277
45,21,801
45,22,581
45,23,930
45,24,991
45,25,670
45,26,364
45,27,821
45,28,485
45,29,839
45,30,714
45,31,251
45,32,949
45,33,827
45,34,636
45,35,245
45,36,108
45,37,575
45,38,974
45,39,366
45,40,892
45,41,162
45,42,119
45,43,795
45,44,41
45,45,938
45,46,720
45,47,321
45,48,432
45,49,900
46,0,744
46,1,354
46,2,259
46,3,673
46,4,640
46,5,919
46,6,790
46,7,937
46,8,57
46,9,631
46,10,445
46,11,424
46,12,385
46,13,367
46,14,300
46,15,772
46,16,835
46,17,349
46,18,451
46,19,817
46,20,716
46,21,243
46,22,650
46,23,624
46,24,531
46,25,147
46,26,57
46,27,349
46,28,689
